id,nombre,provincia,municipio,departamento_id
1001,SUCRE,OROPEZA,CAPITAL (SUCRE),1
1002,YOTALA,OROPEZA,YOTALA,1
1003,POROMA,OROPEZA,POROMA,1
1004,AZURDUY,AZURDUY,VILLA AZURDUY,1
1005,TARVITA,AZURDUY,TARVITA (VILLA ORIAS),1
1006,ZUDAÑEZ,ZUDAÑEZ,VILLA ZUDANEZ (TACOPAYA),1
1007,PRESTO,ZUDAÑEZ,PRESTO,1
1008,MOJOCOYA,ZUDAÑEZ,VILLA MOJOCOYA,1
1009,ICLA,AZURDUY,TARVITA (VILLA ORIAS),1
1010,PADILLA,TOMINA,PADILLA,1
1011,TOMINA,TOMINA,TOMINA,1
1012,SOPACHUY,TOMINA,SOPACHUY,1
1013,VILLA ALCALA,TOMINA,VILLA ALCALA,1
1014,EL VILLAR,TOMINA,EL VILLAR,1
1015,MONTEAGUDO,HERNANDO SILES,MONTEAGUDO,1
1016,HUACARETA (C. SAN PABLO DE HUACARETA),HERNANDO SILES,SAN PABLO DE HUACARETA,1
1017,TARABUCO,YAMPARAEZ,TARABUCO,1
1018,YAMPARAEZ,YAMPARAEZ,YAMPARAEZ,1
1019,CAMARGO,NOR CINTI,CAMARGO,1
1020,SAN LUCAS,NOR CINTI,SAN LUCAS,1
1021,INCAHUASI,NOR CINTI,INCAHUASI,1
1022,VILLA SERRANO,BELISARIO BOETO,VILLA SERRANO,1
1024,CULPINA,SUD CINTI,CULPINA,1
1026,VILLA VACA GUZMAN (C.MUYUPAMPA),LUIS CALVO,VILLA VACA GUZMAN (MUYUPAMPA),1
1027,HUACAYA (C. VILLA DE HUACAYA),LUIS CALVO,VILLA DE HUACAYA,1
1028,MACHARETI,LUIS CALVO,MACHARETI,1
1029,VILLA ABECIA - LAS CARRERAS,SUD CINTI,LAS CARRERAS,1
1030,VILLA CHARCAS,NOR CINTI,VILLA CHARCAS,1
2002,PALCA,MURILLO,PALCA,2
2003,MECAPACA,MURILLO,MECAPACA,2
2004,ACHOCALLA,MURILLO,ACHOCALLA,2
2006,ACHACACHI,OMASUYOS,SANTIAGO DE HUATA,2
2007,ANCORAIMES,OMASUYOS,ANCORAIMES,2
2008,CORO CORO/ WALDO BALLIVIAN (A. TUMARAPI),PACAJES,WALDO BALLIVIAN,2
2009,CAQUIAVIRI/NAZACARA DE PACAJES,PACAJES,CAQUIAVIRI,2
2010,CALACOTO,PACAJES,CALACOTO,2
2011,COMANCHE,PACAJES,COMANCHE,2
2012,CHARAÑA,GENERAL JOSE MANUEL PANDO,SANTIAGO DE MACHACA,2
2013,SANTIAGO DE CALLAPA (C. CALLAPA),PACAJES,SANTIAGO DE CALLAPA,2
2014,PUERTO ACOSTA,CAMACHO,HUMANATA,2
2015,MOCOMOCO,CAMACHO,MOCOMOCO,2
2016,PUERTO CARABUCO,CAMACHO,CARABUCO,2
2017,CHUMA,MUÑECAS,CHUMA,2
2018,AYATA,MUÑECAS,AYATA,2
2019,AUCAPATA,LARECAJA,TACACOMA,2
2020,SORATA,LARECAJA,SORATA,2
2021,GUANAY,LARECAJA,GUANAY,2
2022,TACACOMA/ QUIABAYA,LARECAJA,TACACOMA,2
2023,COMBAYA,LARECAJA,COMBAYA,2
2024,TIPUANI,LARECAJA,TIPUANI,2
2025,APOLO,FRANZ TAMAYO,APOLO,2
2026,PELECHUCO,FRANZ TAMAYO,PELECHUCO,2
2027,VIACHA,INGAVI,VIACHA,2
2028,GUAQUI,INGAVI,GUAQUI,2
2029,TIAWANACU,INGAVI,TARACO,2
2030,DESAGUADERO,INGAVI,DESAGUADERO,2
2031,LURIBAY,LOAYZA,LURIBAY,2
2032,SAPAHAQUI,LOAYZA,SAPAHAQUI,2
2033,YACO/ MALLA,LOAYZA,MALLA,2
2034,CAIROMA,LOAYZA,CAIROMA,2
2035,INQUISIVI,INQUISIVI,INQUISIVI,2
2036,QUIME,INQUISIVI,QUIME,2
2037,CAJUATA/ LICOMA PAMPA (C.VILLA LIBERTAD LICOMA),INQUISIVI,CAJUATA,2
2038,COLQUIRI,INQUISIVI,COLQUIRI,2
2039,ICHOCA,INQUISIVI,ICHOCA,2
2040,CHULUMANI (C. VILLA DE LA LIBERTAD),SUD YUNGAS,CHULUMANI (VILLA DE LA LIBERTAD),2
2041,IRUPANA (C. VILLA DE LANZA),SUD YUNGAS,IRUPANA (VILLA DE LANZA),2
2042,YANACACHI,SUD YUNGAS,YANACACHI,2
2043,PALOS BLANCOS,SUD YUNGAS,PALOS BLANCOS,2
2044,LA ASUNTA,SUD YUNGAS,LA ASUNTA,2
2045,PUCARANI,LOS ANDES,PUERTO PEREZ,2
2046,LAJA,LOS ANDES,LAJA,2
2047,BATALLAS,LOS ANDES,PUCARANI,2
2048,PUERTO PEREZ,LOS ANDES,PUERTO PEREZ,2
2049,SICA SICA (C. VILLA  AROMA),AROMA,SICA SICA (VILLA AROMA),2
2050,UMALA,AROMA,UMALA,2
2051,AYO AYO,AROMA,AYO AYO,2
2052,CALAMARCA,AROMA,CALAMARCA,2
2053,PATACAMAYA,AROMA,PATACAMAYA,2
2054,COLQUENCHA/ COLLANA,AROMA,COLLANA,2
2055,COROICO,NOR YUNGAS,COROICO,2
2056,CORIPATA,NOR YUNGAS,CORIPATA,2
2057,IXIAMAS,ABEL ITURRALDE,IXIAMAS,2
2058,SAN BUENAVENTURA,ABEL ITURRALDE,SAN BUENAVENTURA,2
2059,GRAL. JUAN J. PEREZ (CHARAZANI) / CURVA,BAUTISTA SAAVEDRA,CURVA,2
2060,COPACABANA,MANCO KAPAC,COPACABANA,2
2061,SAN PEDRO DE TIQUINA/TITO YUPANQUI (PARQUIPUJIO),MANCO KAPAC,SAN PEDRO DE TIQUINA,2
2062,SAN PEDRO DE CURAHUARA/ CHACARILLA,GUALBERTO VILLARROEL,SAN PEDRO DE CURAHUARA,2
2063,PAPEL PAMPA,GUALBERTO VILLARROEL,PAPEL PAMPA,2
2064,SANTIAGO DE MACHACACATACORA,GENERAL JOSE MANUEL PANDO,CATACORA,2
2065,CARANAVI,CARANAVI,CARANAVI,2
2081,LA PAZ 1,MURILLO,CAPITAL (LA PAZ),2
2082,LA PAZ 2,MURILLO,CAPITAL (LA PAZ),2
2083,LA PAZ 3,MURILLO,CAPITAL (LA PAZ),2
2084,EL ALTO 1,MURILLO,EL ALTO,2
2085,EL ALTO 2,MURILLO,EL ALTO,2
2086,JESUS DE MACHACA,INGAVI,JESUS DE MACHACA,2
2087,MAPIRI,LARECAJA,MAPIRI,2
2088,TEOPONTE,LARECAJA,TEOPONTE,2
2089,SAN ANDRES DE MACHACA,INGAVI,SAN ANDRES DE MACHACA,2
2090,EL ALTO 3,MURILLO,EL ALTO,2
2091,,OMASUYOS,HUARINA,2
3002,AIQUILE,CAMPERO,AIQUILE,3
3003,PASORAPA,CAMPERO,PASORAPA,3
3004,OMEREQUE,CAMPERO,OMEREQUE,3
3005,AYOPAYA (C. VILLA DE INDEPENDENCIA),AYOPAYA,INDEPENDENCIA,3
3006,MOROCHATA,AYOPAYA,COCAPATA,3
3007,TARATA,ESTEBAN ARZE,TARATA,3
3008,ANZALDO (C. VILLA DE ANZALDO),ESTEBAN ARZE,ANZALDO,3
3009,ARBIETO,ESTEBAN ARZE,ARBIETO,3
3010,SACABAMBA,ESTEBAN ARZE,SACABAMBA,3
3011,ARANI,ARANI,ARANI,3
3012,VACAS,ARANI,VACAS,3
3013,ARQUE (C. VILLA DE ARQUE),ARQUE,ARQUE,3
3014,TACOPAYA,ARQUE,TACOPAYA,3
3015,CAPINOTA/ SICAYA,CAPINOTA,CAPINOTA,3
3016,SANTIVAÑEZ (C. VILLA SANTIVAÑEZ),CAPINOTA,SANTIVANEZ,3
3017,CLIZA,GERMAN JORDAN,CLIZA,3
3018,TOKO,GERMAN JORDAN,TOCO,3
3019,TOLATA,GERMAN JORDAN,TOLATA,3
3020,QUILLACOLLO,QUILLACOLLO,QUILLACOLLO,3
3021,SIPE SIPE,QUILLACOLLO,SIPESIPE,3
3022,TIQUIPAYA,QUILLACOLLO,TIQUIPAYA,3
3023,VINTO,QUILLACOLLO,VINTO,3
3024,COLCAPIRHUA,QUILLACOLLO,COLCAPIRHUA,3
3025,SACABA,QUILLACOLLO,TIQUIPAYA,3
3026,COLOMI,CHAPARE,COLOMI,3
3027,VILLA TUNARI,CHAPARE,VILLA TUNARI,3
3028,TAPACARI,TAPACARÍ,TAPACARI,3
3029,TOTORA,CARRASCO,TOTORA,3
3030,POJO,CARRASCO,POJO,3
3031,POCONA,CARRASCO,POCONA,3
3032,CHIMORE,CARRASCO,CHIMORE,3
3033,PUERTO VILLARROEL,CARRASCO,PUERTO VILLARROEL,3
3034,MIZQUE,MIZQUE,MIZQUE,3
3035,VILA VILA/ ALALAY,MIZQUE,ALALAY,3
3036,PUNATA (C. VILLA PUNATA),PUNATA,PUNATA,3
3037,VILLA RIVERO/ TACACHI/ CUCHUMUELA (VILLA G. VILLARROEL),PUNATA,VILLA RIVERO,3
3038,SAN BENITO (C. VILLA JOSE QUINTIN MENDOZA),PUNATA,SAN BENITO,3
3039,BOLIVAR,BOLIVAR,BOLIVAR,3
3040,TIRAQUE,TIRAQUE,TIRAQUE,3
3061,COCHABAMBA 1,CERCADO,CAPITAL (COCHABAMBA),3
3062,COCHABAMBA 2,CERCADO,CAPITAL (COCHABAMBA),3
3063,ENTRE RIOS,CARRASCO,ENTRE RIOS,3
3064,SHINAHOTA,TIRAQUE,SHINAHOTA,3
4001,ORURO,CERCADO,CAPITAL (ORURO),4
4002,CARACOLLO,CERCADO,CARACOLLO,4
4003,EL CHORO,CERCADO,EL CHORO,4
4004,CHALLAPATA,EDUARDO AVAROA,CHALLAPATA,4
4005,CORQUE/ CHOQUE COTA,CARANGAS,CORQUE,4
4006,CURAHUARA DE CARANGAS,SAJAMA,CURAHUARA DE CARANGAS,4
4007,TURCO,SAJAMA,TURCO,4
4008,HUACHACALLA/ ESCARA/CRUZ DE MACH./YUNGUYO LITORAL /ESMERALDA,LITORAL DE ATACAMA,ESMERALDA,4
4009,POOPO (C. VILLA DE POOPO),POOPO,POOPO (VILLA POOPO),4
4010,PAZÑA/ ANTEQUERA,POOPO,PAZNA,4
4011,HUANUNI,PANTALEON DALENCE,HUANUNI,4
4012,MACHACAMARCA,PANTALEON DALENCE,MACHACAMARCA,4
4013,SALINAS DE GARCI MENDOZA/ PAMPA AULLAGAS,LADISLAO CABRERA,SALINAS DE GARCI MENDOZA,4
4015,TOLEDO,SAUCARI,TOLEDO,4
4016,EUCALIPTUS,TOMAS BARRON,EUCALIPTUS,4
4017,ANDAMARCA (STGO.DE ANDAMARCA)/ BELEN DE ANDAMARCA,SUD CARANGAS,SANTIAGO DE ANDAMARCA,4
4018,TOTORA,SAN PEDRO DE TOTORA,TOTORA,4
4019,SANTIAGO DE HUARI/SANTUARIO DE QUILLACAS,SEBASTIAN PAGADOR,SANTIAGO DE HUARI,4
4021,HUAYLLAMARCA (C. SANTIAGO DE HUAYLLAMARCA),NOR CARANGAS,HUAYLLAMARCA,4
4022,PARIA-SORACACHI,CERCADO,SORACACHI,4
4023,SABAYA-LA RIVERA,MEJILLONES,CARANGAS,4
5001,POTOSI,TOMAS FRIAS,CAPITAL (POTOSI),5
5002,TINGUIPAYA (C. ING. GABRIEL VERA),TOMAS FRIAS,TINGUIPAYA,5
5003,YOCALLA,TOMAS FRIAS,YOCALLA,5
5005,UNCIA,RAFAEL BUSTILLO,UNCIA,5
5006,CHAYANTA,RAFAEL BUSTILLO,CHAYANTA,5
5007,LLALLAGUA,RAFAEL BUSTILLO,LLALLAGUA,5
5008,BETANZOS,CORNELIO SAAVEDRA,BETANZOS,5
5009,CHAQUI,CORNELIO SAAVEDRA,CHAQUI,5
5010,TACOBAMBA,CORNELIO SAAVEDRA,TACOBAMBA,5
5011,COLQUECHACA,CHAYANTA,COLQUECHACA,5
5012,RAVELO (A. MORO MORO),CHAYANTA,RAVELO,5
5013,POCOATA,CHAYANTA,POCOATA,5
5014,OCURI,CHAYANTA,OCURI,5
5015,SAN PEDRO (C. SAN PEDRO DE BUENA VISTA),CHARCAS,SAN PEDRO DE BUENA VISTA,5
5016,TORO TORO,CHARCAS,TORO TORO,5
5017,COTAGAITA,NOR CHICHAS,COTAGAITA,5
5018,VITICHI,NOR CHICHAS,COTAGAITA,5
5019,SACACA (C. VILLA DE SACACA),ALONSO DE IBAÑEZ,SACACA (VILLA DE SACACA),5
5020,CARIPUYO,ALONSO DE IBAÑEZ,CARIPUYO,5
5021,TUPIZA,SUR CHICHAS,TUPIZA,5
5022,ATOCHA,SUR CHICHAS,ATOCHA,5
5023,COLCHA K/ SAN PEDRO/ SAN AGUSTIN,NOR LIPEZ,SAN PEDRO DE QUEMES,5
5024,SAN PABLO DE LIPEZ / MOJINETE/ SAN ANTONIO DE ESMORUCO,SUR LIPEZ,SAN PABLO DE LIPEZ,5
5025,PUNA (C. VILLA TALAVERA),JOSE MARIA LINARES,PUNA (VILLA TALAVERA),5
5026,CAIZA D,JOSE MARIA LINARES,CAIZA D,5
5027,UYUNI,ANTONIO QUIJARRO,UYUNI,5
5028,TOMAVE,ANTONIO QUIJARRO,TOMAVE,5
5029,PORCO,ANTONIO QUIJARRO,PORCO,5
5030,ARAMPAMPA,GENERAL BERNARDINO BILBAO,ARAMPAMPA,5
5031,ACASIO,GENERAL BERNARDINO BILBAO,ACASIO,5
5032,LLICA/ TAHUA,DANIEL CAMPOS,TAHUA,5
5033,VILLAZON,MODESTO OMISTE,VILLAZON,5
5034,CKOCHAS,JOSE MARIA LINARES,CKOCHAS,5
6001,TARIJA,CERCADO,CAPITAL (TARIJA),6
6002,PADCAYA,ANICETO ARCE,PADCAYA,6
6003,BERMEJO,ANICETO ARCE,BERMEJO,6
6004,YACUIBA,GRAN CHACO,YACUIBA,6
6005,CARAPARI,GRAN CHACO,CARAPARI,6
6006,VILLA MONTES,GRAN CHACO,VILLAMONTES,6
6007,URIONDO (A. CONCEPCION),AVILEZ,URIONDO (CONCEPCION),6
6008,YUNCHARA,AVILEZ,YUNCHARA,6
6009,SAN LORENZO (C. VILLA SAN LORENZO),MENDEZ,SAN LORENZO,6
6010,EL PUENTE,MENDEZ,EL PUENTE,6
6011,ENTRE RIOS,BURNET O CONNOR,ENTRE RIOS,6
7002,COTOCA,ANDRES IBAÑEZ,COTOCA,7
7003,AYACUCHO (C. PORONGO),ANDRES IBAÑEZ,PORONGO (AYACUCHO),7
7004,LA GUARDIA,ANDRES IBAÑEZ,LA GUARDIA,7
7005,EL TORNO,ANDRES IBAÑEZ,EL TORNO,7
7006,WARNES,WARNES,WARNES,7
7007,SAN IGNACIO (C. SAN IGNACIO DE VELASCO),VELASCO,SAN IGNACIO DE VELASCO,7
7008,SAN MIGUEL (C. SAN MIGUEL DE VELASCO),VELASCO,SAN MIGUEL DE VELASCO,7
7009,SAN RAFAEL,VELASCO,SAN RAFAEL,7
7010,BUENA VISTA,ICHILO,BUENA VISTA,7
7011,SAN CARLOS,ICHILO,SAN CARLOS,7
7012,YAPACANI,ICHILO,YAPACANI,7
7013,SAN JOSE (C. SAN JOSE DE CHIQUITOS),CHIQUITOS,SAN JOSE DE CHIQUITOS,7
7014,PAILON,CHIQUITOS,PAILON,7
7015,ROBORE,CHIQUITOS,ROBORE,7
7016,PORTACHUELO,SARA,PORTACHUELO,7
7017,SANTA ROSA DEL SARA,SARA,SANTA ROSA DEL SARA,7
7018,LAGUNILLAS,CORDILLERA,LAGUNILLAS,7
7019,CHARAGUA,CORDILLERA,CHARAGUA,7
7020,CABEZAS,CORDILLERA,CABEZAS,7
7021,CUEVO,CORDILLERA,CUEVO,7
7022,GUTIERREZ,CORDILLERA,GUTIERREZ,7
7023,CAMIRI,CORDILLERA,CAMIRI,7
7024,BOYUIBE,CORDILLERA,BOYUIBE,7
7025,VALLE GRANDE (C. JESUS DE VALLE GRANDE),VALLEGRANDE,VALLEGRANDE,7
7026,TRIGAL,VALLEGRANDE,TRIGAL,7
7027,MORO MORO,VALLEGRANDE,MORO MORO,7
7028,POSTRER VALLE,VALLEGRANDE,POSTRER VALLE,7
7029,PUCARA,VALLEGRANDE,PUCARA,7
7030,SAMAIPATA,FLORIDA,SAMAIPATA,7
7031,PAMPA GRANDE,FLORIDA,PAMPA GRANDE,7
7032,MAIRANA,FLORIDA,MAIRANA,7
7033,QUIRUSILLAS,FLORIDA,QUIRUSILLAS,7
7034,MONTERO,OBISPO SANTIESTEVAN,MONTERO,7
7035,GENERAL SAAVEDRA,OBISPO SANTIESTEVAN,GENERAL AGUSTIN SAAVEDRA,7
7036,MINEROS,OBISPO SANTIESTEVAN,MINEROS,7
7037,CONCEPCION,ÑUFLO DE CHAVEZ,CONCEPCION,7
7038,SAN JAVIER,ÑUFLO DE CHAVEZ,SAN RAMON,7
7039,SAN JULIAN,ÑUFLO DE CHAVEZ,SAN JULIAN,7
7040,SAN MATIAS,ANGEL SANDOVAL,SAN MATIAS,7
7041,COMARAPA,MANUEL MARIA CABALLERO,COMARAPA,7
7042,SAIPINA,MANUEL MARIA CABALLERO,SAIPINA,7
7043,PUERTO SUAREZ,GERMAN BUSCH,EL CARMEN RIVERO TORREZ,7
7044,PUERTO QUIJARRO,GERMAN BUSCH,PUERTO QUIJARRO,7
7045,ASCENCION DE GUARAYOS,GUARAYOS,ASCENSION DE GUARAYOS,7
7046,URUBICHA,GUARAYOS,URUBICHA,7
7047,EL PUENTE,GUARAYOS,EL PUENTE,7
7061,SANTA CRUZ 1,ANDRES IBAÑEZ,CAPITAL (SANTA CRUZ DE LA SIERRA),7
7062,SANTA CRUZ 2,ANDRES IBAÑEZ,CAPITAL (SANTA CRUZ DE LA SIERRA),7
7063,SANTA CRUZ 3,ANDRES IBAÑEZ,CAPITAL (SANTA CRUZ DE LA SIERRA),7
7064,OKINAWA,WARNES,OKINAWA UNO,7
7066,SAN JUAN DE YAPACANI,ICHILO,SAN JUAN,7
7067,SAN ANTONIO DE LOMERIO,ÑUFLO DE CHAVEZ,SAN ANTONIO DE LOMERIO,7
7068,PLAN TRES MIL,ANDRES IBAÑEZ,CAPITAL (SANTA CRUZ DE LA SIERRA),7
7069,CUATRO CANADAS,ÑUFLO DE CHAVEZ,CUATRO CANADAS,7
8001,TRINIDAD,CERCADO,CAPITAL (TRINIDAD),8
8002,SAN JAVIER,CERCADO,SAN JAVIER,8
8003,RIBERALTA,VACA DIEZ,RIBERALTA,8
8004,GUAYARAMERIN,VACA DIEZ,PUERTO GUAYARAMERIN,8
8005,REYES,GENERAL JOSE BALLIVIAN,REYES,8
8006,SAN BORJA,GENERAL JOSE BALLIVIAN,SAN BORJA,8
8007,SANTA ROSA,GENERAL JOSE BALLIVIAN,SANTA ROSA,8
8008,RURRENABAQUE,GENERAL JOSE BALLIVIAN,PUERTO RURRENABAQUE,8
8009,SANTA ANA/ EXALTACION,YACUMA,EXALTACION,8
8010,SAN IGNACIO,MOXOS,SAN IGNACIO,8
8011,SAN ANDRES/ LORETO,MARBAN,SAN ANDRES,8
8012,SAN JOAQUIN/ PUERTO SILES,MAMORE,SAN JOAQUIN,8
8013,SAN RAMON,MAMORE,SAN RAMON,8
8014,MAGDALENA/ BAURES/ HUACARAJE,ITENEZ,MAGDALENA,8
9001,SANTA CRUZ (C. COBIJA),NICOLAS SUAREZ,CAPITAL (COBIJA),9
9002,CAMPO ANA (C. PORVENIR)/(COSTA RICA (C. BELLA FLOR),NICOLAS SUAREZ,BELLA FLOR,9
9003,MUKDEN (C. BOLPEBRA),NICOLAS SUAREZ,BOLPEBRA,9
9004,VICTORIA (C. PUERTO RICO),MANURIPI,PUERTO RICO,9
9005,AROYO GRANDE(C. FILADELFIA)/ SAN PABLO (C. SAN PEDRO),MANURIPI,FILADELFIA,9
9006,AGUA DULCE (C. PUERTO GONZALO MORENO),MADRE DE DIOS,PUERTO GONZALO MORENO,9
9007,EXALTACION (C. SAN LORENZO),MADRE DE DIOS,SAN LORENZO,9
9008,BOLIVAR (C. SENA),MADRE DE DIOS,SENA,9
9009,NACEBE (C. SANTA ROSA DEL ABUNA)/ INGAVI,ABUNA,INGAVI (HUMAITA),9
9010,NUEVO MANOA (C. NUEVA ESPERANZA)/ VILLA NUEVA/EUREKA (C.SAN),FEDERICO ROMAN,SANTOS MERCADO,9
